

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 10:31:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
    89     0016                     	;# 
    90     0017                     	;# 
    91     0018                     	;# 
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     0088                     	;# 
   105     0089                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     0091                     	;# 
   110     0092                     	;# 
   111     0093                     	;# 
   112     0094                     	;# 
   113     0098                     	;# 
   114     0099                     	;# 
   115     009C                     	;# 
   116     009D                     	;# 
   117     009E                     	;# 
   118     009F                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     018C                     	;# 
   124     018D                     	;# 
   125     0000                     	;# 
   126     0001                     	;# 
   127     0002                     	;# 
   128     0003                     	;# 
   129     0004                     	;# 
   130     0005                     	;# 
   131     0006                     	;# 
   132     0007                     	;# 
   133     0008                     	;# 
   134     0009                     	;# 
   135     000A                     	;# 
   136     000B                     	;# 
   137     000C                     	;# 
   138     000D                     	;# 
   139     000E                     	;# 
   140     000E                     	;# 
   141     000F                     	;# 
   142     0010                     	;# 
   143     0011                     	;# 
   144     0012                     	;# 
   145     0013                     	;# 
   146     0014                     	;# 
   147     0015                     	;# 
   148     0015                     	;# 
   149     0016                     	;# 
   150     0017                     	;# 
   151     0018                     	;# 
   152     0019                     	;# 
   153     001A                     	;# 
   154     001B                     	;# 
   155     001B                     	;# 
   156     001C                     	;# 
   157     001D                     	;# 
   158     001E                     	;# 
   159     001F                     	;# 
   160     0081                     	;# 
   161     0085                     	;# 
   162     0086                     	;# 
   163     0087                     	;# 
   164     0088                     	;# 
   165     0089                     	;# 
   166     008C                     	;# 
   167     008D                     	;# 
   168     008E                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0094                     	;# 
   173     0098                     	;# 
   174     0099                     	;# 
   175     009C                     	;# 
   176     009D                     	;# 
   177     009E                     	;# 
   178     009F                     	;# 
   179     010C                     	;# 
   180     010D                     	;# 
   181     010E                     	;# 
   182     010F                     	;# 
   183     018C                     	;# 
   184     018D                     	;# 
   185     0000                     	;# 
   186     0001                     	;# 
   187     0002                     	;# 
   188     0003                     	;# 
   189     0004                     	;# 
   190     0005                     	;# 
   191     0006                     	;# 
   192     0007                     	;# 
   193     0008                     	;# 
   194     0009                     	;# 
   195     000A                     	;# 
   196     000B                     	;# 
   197     000C                     	;# 
   198     000D                     	;# 
   199     000E                     	;# 
   200     000E                     	;# 
   201     000F                     	;# 
   202     0010                     	;# 
   203     0011                     	;# 
   204     0012                     	;# 
   205     0013                     	;# 
   206     0014                     	;# 
   207     0015                     	;# 
   208     0015                     	;# 
   209     0016                     	;# 
   210     0017                     	;# 
   211     0018                     	;# 
   212     0019                     	;# 
   213     001A                     	;# 
   214     001B                     	;# 
   215     001B                     	;# 
   216     001C                     	;# 
   217     001D                     	;# 
   218     001E                     	;# 
   219     001F                     	;# 
   220     0081                     	;# 
   221     0085                     	;# 
   222     0086                     	;# 
   223     0087                     	;# 
   224     0088                     	;# 
   225     0089                     	;# 
   226     008C                     	;# 
   227     008D                     	;# 
   228     008E                     	;# 
   229     0091                     	;# 
   230     0092                     	;# 
   231     0093                     	;# 
   232     0094                     	;# 
   233     0098                     	;# 
   234     0099                     	;# 
   235     009C                     	;# 
   236     009D                     	;# 
   237     009E                     	;# 
   238     009F                     	;# 
   239     010C                     	;# 
   240     010D                     	;# 
   241     010E                     	;# 
   242     010F                     	;# 
   243     018C                     	;# 
   244     018D                     	;# 
   245     0000                     	;# 
   246     0001                     	;# 
   247     0002                     	;# 
   248     0003                     	;# 
   249     0004                     	;# 
   250     0005                     	;# 
   251     0006                     	;# 
   252     0007                     	;# 
   253     0008                     	;# 
   254     0009                     	;# 
   255     000A                     	;# 
   256     000B                     	;# 
   257     000C                     	;# 
   258     000D                     	;# 
   259     000E                     	;# 
   260     000E                     	;# 
   261     000F                     	;# 
   262     0010                     	;# 
   263     0011                     	;# 
   264     0012                     	;# 
   265     0013                     	;# 
   266     0014                     	;# 
   267     0015                     	;# 
   268     0015                     	;# 
   269     0016                     	;# 
   270     0017                     	;# 
   271     0018                     	;# 
   272     0019                     	;# 
   273     001A                     	;# 
   274     001B                     	;# 
   275     001B                     	;# 
   276     001C                     	;# 
   277     001D                     	;# 
   278     001E                     	;# 
   279     001F                     	;# 
   280     0081                     	;# 
   281     0085                     	;# 
   282     0086                     	;# 
   283     0087                     	;# 
   284     0088                     	;# 
   285     0089                     	;# 
   286     008C                     	;# 
   287     008D                     	;# 
   288     008E                     	;# 
   289     0091                     	;# 
   290     0092                     	;# 
   291     0093                     	;# 
   292     0094                     	;# 
   293     0098                     	;# 
   294     0099                     	;# 
   295     009C                     	;# 
   296     009D                     	;# 
   297     009E                     	;# 
   298     009F                     	;# 
   299     010C                     	;# 
   300     010D                     	;# 
   301     010E                     	;# 
   302     010F                     	;# 
   303     018C                     	;# 
   304     018D                     	;# 
   305                           
   306                           	psect	idataBANK1
   307     0C56                     __pidataBANK1:
   308                           
   309                           ;initializer for _digit
   310     0C56  343F               	retlw	63
   311     0C57  3406               	retlw	6
   312     0C58  345B               	retlw	91
   313     0C59  344F               	retlw	79
   314     0C5A  3466               	retlw	102
   315     0C5B  346D               	retlw	109
   316     0C5C  347D               	retlw	125
   317     0C5D  3407               	retlw	7
   318     0C5E  347F               	retlw	127
   319     0C5F  346F               	retlw	111
   320     0008                     _PORTD	set	8
   321     0005                     _PORTA	set	5
   322     001E                     _ADRESH	set	30
   323     001F                     _ADCON0	set	31
   324     00FA                     _nDONE	set	250
   325     00FA                     _GO	set	250
   326     00F8                     _ADON	set	248
   327     0085                     _TRISA	set	133
   328     0088                     _TRISD	set	136
   329     009E                     _ADRESL	set	158
   330     009F                     _ADCON1	set	159
   331     04FF                     _ADFM	set	1279
   332                           
   333                           	psect	cinit
   334     07EE                     start_initialization:	
   335                           ; #config settings
   336                           
   337     07EE                     __initialization:
   338                           
   339                           ; Initialize objects allocated to BANK1
   340     07EE  1383               	bcf	3,7	;select IRP bank0
   341     07EF  30BC               	movlw	low (__pdataBANK1+10)
   342     07F0  00FD               	movwf	btemp+-1
   343     07F1  300C               	movlw	high __pidataBANK1
   344     07F2  00FE               	movwf	btemp
   345     07F3  3056               	movlw	low __pidataBANK1
   346     07F4  00FF               	movwf	btemp+1
   347     07F5  30B2               	movlw	low __pdataBANK1
   348     07F6  0084               	movwf	4
   349     07F7  120A  158A  249C  120A  118A  	fcall	init_ram0
   350     07FC                     end_of_initialization:	
   351                           ;End of C runtime variable initialization code
   352                           
   353     07FC                     __end_of__initialization:
   354     07FC  0183               	clrf	3
   355     07FD  120A  158A  2E70   	ljmp	_main	;jump to C main() function
   356                           
   357                           	psect	dataBANK1
   358     00B2                     __pdataBANK1:
   359     00B2                     _digit:
   360     00B2                     	ds	10
   361                           
   362                           	psect	inittext
   363     0C98                     init_fetch0:	
   364                           ;	Called with low address in FSR and high address in W
   365                           
   366     0C98  087E               	movf	btemp,w
   367     0C99  008A               	movwf	10
   368     0C9A  087F               	movf	btemp+1,w
   369     0C9B  0082               	movwf	2
   370     0C9C                     init_ram0:	
   371                           ;Called with:
   372                           ;	high address of idata address in btemp 
   373                           ;	low address of idata address in btemp+1 
   374                           ;	low address of data in FSR
   375                           ;	high address + 1 of data in btemp-1
   376                           
   377     0C9C  120A  158A  2498  120A  158A  	fcall	init_fetch0
   378     0CA1  0080               	movwf	0
   379     0CA2  0A84               	incf	4,f
   380     0CA3  0804               	movf	4,w
   381     0CA4  067D               	xorwf	btemp+-1,w
   382     0CA5  1903               	btfsc	3,2
   383     0CA6  3400               	retlw	0
   384     0CA7  0AFF               	incf	btemp+1,f
   385     0CA8  1903               	btfsc	3,2
   386     0CA9  0AFE               	incf	btemp,f
   387     0CAA  2C9C               	goto	init_ram0
   388                           
   389                           	psect	cstackBANK1
   390     00A0                     __pcstackBANK1:
   391     00A0                     _main$674:
   392                           
   393                           ; 4 bytes @ 0x0
   394     00A0                     	ds	4
   395     00A4                     main@adc_value:
   396                           
   397                           ; 2 bytes @ 0x4
   398     00A4                     	ds	2
   399     00A6                     main@ssd:
   400                           
   401                           ; 4 bytes @ 0x6
   402     00A6                     	ds	4
   403     00AA                     main@voltage:
   404                           
   405                           ; 4 bytes @ 0xA
   406     00AA                     	ds	4
   407     00AE                     main@frac_part:
   408                           
   409                           ; 2 bytes @ 0xE
   410     00AE                     	ds	2
   411     00B0                     main@int_part:
   412                           
   413                           ; 2 bytes @ 0x10
   414     00B0                     	ds	2
   415                           
   416                           	psect	cstackCOMMON
   417     0070                     __pcstackCOMMON:
   418     0070                     ?_init_ssd:
   419     0070                     ??_init_ssd:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_display:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ??_display:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_init_adc:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ??_init_adc:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ?_init_config:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ??_init_config:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ?__Umul8_16:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ?_read_adc:	
   447                           ; 2 bytes @ 0x0
   448                           
   449     0070                     ?___lwdiv:	
   450                           ; 2 bytes @ 0x0
   451                           
   452     0070                     ?___lwmod:	
   453                           ; 2 bytes @ 0x0
   454                           
   455     0070                     ?___fladd:	
   456                           ; 2 bytes @ 0x0
   457                           
   458     0070                     ?___xxtofl:	
   459                           ; 4 bytes @ 0x0
   460                           
   461     0070                     __Umul8_16@multiplicand:	
   462                           ; 4 bytes @ 0x0
   463                           
   464     0070                     ___lwdiv@divisor:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0070                     ___lwmod@divisor:	
   468                           ; 2 bytes @ 0x0
   469                           
   470     0070                     ___fladd@b:	
   471                           ; 2 bytes @ 0x0
   472                           
   473     0070                     ___xxtofl@val:	
   474                           ; 4 bytes @ 0x0
   475                           
   476                           
   477                           ; 4 bytes @ 0x0
   478     0070                     	ds	1
   479     0071                     display@wait:
   480                           
   481                           ; 2 bytes @ 0x1
   482     0071                     	ds	1
   483     0072                     ??__Umul8_16:
   484     0072                     ??_read_adc:	
   485                           ; 1 bytes @ 0x2
   486                           
   487     0072                     read_adc@adc_reg_val:	
   488                           ; 1 bytes @ 0x2
   489                           
   490     0072                     ___lwdiv@dividend:	
   491                           ; 2 bytes @ 0x2
   492                           
   493     0072                     ___lwmod@dividend:	
   494                           ; 2 bytes @ 0x2
   495                           
   496                           
   497                           ; 2 bytes @ 0x2
   498     0072                     	ds	1
   499     0073                     display@data:
   500                           
   501                           ; 1 bytes @ 0x3
   502     0073                     	ds	1
   503     0074                     ??___lwdiv:
   504     0074                     ??___lwmod:	
   505                           ; 1 bytes @ 0x4
   506                           
   507     0074                     ??___xxtofl:	
   508                           ; 1 bytes @ 0x4
   509                           
   510     0074                     display@digit:	
   511                           ; 1 bytes @ 0x4
   512                           
   513     0074                     ___lwmod@counter:	
   514                           ; 1 bytes @ 0x4
   515                           
   516     0074                     ___lwdiv@quotient:	
   517                           ; 1 bytes @ 0x4
   518                           
   519     0074                     __Umul8_16@product:	
   520                           ; 2 bytes @ 0x4
   521                           
   522     0074                     ___fladd@a:	
   523                           ; 2 bytes @ 0x4
   524                           
   525                           
   526                           ; 4 bytes @ 0x4
   527     0074                     	ds	2
   528     0076                     ___lwdiv@counter:
   529     0076                     __Umul8_16@word_mpld:	
   530                           ; 1 bytes @ 0x6
   531                           
   532                           
   533                           ; 2 bytes @ 0x6
   534     0076                     	ds	2
   535     0078                     ___fladd@signs:
   536     0078                     __Umul8_16@multiplier:	
   537                           ; 1 bytes @ 0x8
   538                           
   539     0078                     ___xxtofl@sign:	
   540                           ; 1 bytes @ 0x8
   541                           
   542                           
   543                           ; 1 bytes @ 0x8
   544     0078                     	ds	1
   545     0079                     ___fladd@aexp:
   546     0079                     ___xxtofl@exp:	
   547                           ; 1 bytes @ 0x9
   548                           
   549                           
   550                           ; 1 bytes @ 0x9
   551     0079                     	ds	1
   552     007A                     ___fladd@bexp:
   553     007A                     ___xxtofl@arg:	
   554                           ; 1 bytes @ 0xA
   555                           
   556                           
   557                           ; 4 bytes @ 0xA
   558     007A                     	ds	1
   559     007B                     ___fladd@grs:
   560                           
   561                           ; 1 bytes @ 0xB
   562     007B                     	ds	3
   563     007E                     ??_main:
   564     007E                     ??___flsub:	
   565                           ; 1 bytes @ 0xE
   566                           
   567                           
   568                           	psect	cstackBANK0
   569     0020                     __pcstackBANK0:	
   570                           ; 1 bytes @ 0xE
   571                           
   572     0020                     ??___fladd:
   573                           
   574                           ; 1 bytes @ 0x0
   575     0020                     	ds	8
   576     0028                     ?___flsub:
   577     0028                     ___flsub@a:	
   578                           ; 4 bytes @ 0x8
   579                           
   580                           
   581                           ; 4 bytes @ 0x8
   582     0028                     	ds	4
   583     002C                     ___flsub@b:
   584                           
   585                           ; 4 bytes @ 0xC
   586     002C                     	ds	4
   587     0030                     ?___flmul:
   588     0030                     ___flmul@b:	
   589                           ; 4 bytes @ 0x10
   590                           
   591                           
   592                           ; 4 bytes @ 0x10
   593     0030                     	ds	4
   594     0034                     ___flmul@a:
   595                           
   596                           ; 4 bytes @ 0x14
   597     0034                     	ds	4
   598     0038                     ??___flmul:
   599                           
   600                           ; 1 bytes @ 0x18
   601     0038                     	ds	5
   602     003D                     ___flmul@sign:
   603                           
   604                           ; 1 bytes @ 0x1D
   605     003D                     	ds	1
   606     003E                     ___flmul@grs:
   607                           
   608                           ; 4 bytes @ 0x1E
   609     003E                     	ds	4
   610     0042                     ___flmul@aexp:
   611                           
   612                           ; 1 bytes @ 0x22
   613     0042                     	ds	1
   614     0043                     ___flmul@bexp:
   615                           
   616                           ; 1 bytes @ 0x23
   617     0043                     	ds	1
   618     0044                     ___flmul@prod:
   619                           
   620                           ; 4 bytes @ 0x24
   621     0044                     	ds	4
   622     0048                     ___flmul@temp:
   623                           
   624                           ; 2 bytes @ 0x28
   625     0048                     	ds	2
   626     004A                     ?___fltol:
   627     004A                     ?___fldiv:	
   628                           ; 4 bytes @ 0x2A
   629                           
   630     004A                     ___fltol@f1:	
   631                           ; 4 bytes @ 0x2A
   632                           
   633     004A                     ___fldiv@a:	
   634                           ; 4 bytes @ 0x2A
   635                           
   636                           
   637                           ; 4 bytes @ 0x2A
   638     004A                     	ds	4
   639     004E                     ??___fltol:
   640     004E                     ___fldiv@b:	
   641                           ; 1 bytes @ 0x2E
   642                           
   643                           
   644                           ; 4 bytes @ 0x2E
   645     004E                     	ds	4
   646     0052                     ??___fldiv:
   647     0052                     ___fltol@sign1:	
   648                           ; 1 bytes @ 0x32
   649                           
   650                           
   651                           ; 1 bytes @ 0x32
   652     0052                     	ds	1
   653     0053                     ___fltol@exp1:
   654                           
   655                           ; 1 bytes @ 0x33
   656     0053                     	ds	4
   657     0057                     ___fldiv@rem:
   658                           
   659                           ; 4 bytes @ 0x37
   660     0057                     	ds	4
   661     005B                     ___fldiv@sign:
   662                           
   663                           ; 1 bytes @ 0x3B
   664     005B                     	ds	1
   665     005C                     ___fldiv@new_exp:
   666                           
   667                           ; 2 bytes @ 0x3C
   668     005C                     	ds	2
   669     005E                     ___fldiv@grs:
   670                           
   671                           ; 4 bytes @ 0x3E
   672     005E                     	ds	4
   673     0062                     ___fldiv@bexp:
   674                           
   675                           ; 1 bytes @ 0x42
   676     0062                     	ds	1
   677     0063                     ___fldiv@aexp:
   678                           
   679                           ; 1 bytes @ 0x43
   680     0063                     	ds	1
   681                           
   682                           	psect	maintext
   683     0E70                     __pmaintext:	
   684 ;;
   685 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   686 ;;
   687 ;; *************** function _main *****************
   688 ;; Defined at:
   689 ;;		line 16 in file "../main.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;  int_part        2   16[BANK1 ] unsigned int 
   694 ;;  frac_part       2   14[BANK1 ] unsigned int 
   695 ;;  ssd             4    6[BANK1 ] unsigned char [4]
   696 ;;  voltage         4   10[BANK1 ] float 
   697 ;;  adc_value       2    4[BANK1 ] unsigned int 
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : B00/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         0       0      18       0       0
   709 ;;      Temps:          0       0       0       0       0
   710 ;;      Totals:         0       0      18       0       0
   711 ;;Total ram usage:       18 bytes
   712 ;; Hardware stack levels required when called: 2
   713 ;; This function calls:
   714 ;;		___fldiv
   715 ;;		___flmul
   716 ;;		___flsub
   717 ;;		___fltol
   718 ;;		___lwdiv
   719 ;;		___lwmod
   720 ;;		___xxtofl
   721 ;;		_display
   722 ;;		_init_config
   723 ;;		_read_adc
   724 ;; This function is called by:
   725 ;;		Startup code after reset
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729     0E70                     _main:	
   730                           ;psect for function _main
   731                           
   732     0E70                     l1991:	
   733                           ;incstack = 0
   734                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   735                           
   736                           
   737                           ;../main.c: 18: ;../main.c: 19:         unsigned int int_part = (unsigned int)voltage;;.
      +                          ./main.c: 20:         unsigned int frac_part = (unsigned int)((voltage - int_part) * 100
      +                          );;../main.c: 22:         ssd[0] = digit[int_part / 10];
   738     0E70  120A  158A  2460  120A  158A  	fcall	_init_config
   739     0E75                     l1993:
   740                           
   741                           ;../main.c: 25:         ssd[3] = digit[frac_part % 10];
   742     0E75  120A  158A  2486  120A  158A  	fcall	_read_adc
   743     0E7A  0871               	movf	?_read_adc+1,w
   744     0E7B  1683               	bsf	3,5	;RP0=1, select bank1
   745     0E7C  1303               	bcf	3,6	;RP1=0, select bank1
   746     0E7D  00A5               	movwf	(main@adc_value+1)^(0+128)
   747     0E7E  0870               	movf	?_read_adc,w
   748     0E7F  00A4               	movwf	main@adc_value^(0+128)
   749     0E80                     l1995:
   750                           
   751                           ;../main.c: 26:         display(ssd);
   752     0E80  3044               	movlw	68
   753     0E81  1283               	bcf	3,5	;RP0=0, select bank0
   754     0E82  1303               	bcf	3,6	;RP1=0, select bank0
   755     0E83  00CD               	movwf	___fldiv@a+3
   756     0E84  307F               	movlw	127
   757     0E85  00CC               	movwf	___fldiv@a+2
   758     0E86  30C0               	movlw	192
   759     0E87  00CB               	movwf	___fldiv@a+1
   760     0E88  3000               	movlw	0
   761     0E89  00CA               	movwf	___fldiv@a
   762     0E8A  3040               	movlw	64
   763     0E8B  00B3               	movwf	___flmul@b+3
   764     0E8C  30A0               	movlw	160
   765     0E8D  00B2               	movwf	___flmul@b+2
   766     0E8E  3000               	movlw	0
   767     0E8F  00B1               	movwf	___flmul@b+1
   768     0E90  3000               	movlw	0
   769     0E91  00B0               	movwf	___flmul@b
   770     0E92  1683               	bsf	3,5	;RP0=1, select bank1
   771     0E93  1303               	bcf	3,6	;RP1=0, select bank1
   772     0E94  0824               	movf	main@adc_value^(0+128),w
   773     0E95  00F0               	movwf	___xxtofl@val
   774     0E96  0825               	movf	(main@adc_value+1)^(0+128),w
   775     0E97  00F1               	movwf	___xxtofl@val+1
   776     0E98  01F2               	clrf	___xxtofl@val+2
   777     0E99  01F3               	clrf	___xxtofl@val+3
   778     0E9A  3000               	movlw	0
   779     0E9B  120A  158A  25B8  120A  158A  	fcall	___xxtofl
   780     0EA0  0873               	movf	?___xxtofl+3,w
   781     0EA1  1283               	bcf	3,5	;RP0=0, select bank0
   782     0EA2  1303               	bcf	3,6	;RP1=0, select bank0
   783     0EA3  00B7               	movwf	___flmul@a+3
   784     0EA4  0872               	movf	?___xxtofl+2,w
   785     0EA5  00B6               	movwf	___flmul@a+2
   786     0EA6  0871               	movf	?___xxtofl+1,w
   787     0EA7  00B5               	movwf	___flmul@a+1
   788     0EA8  0870               	movf	?___xxtofl,w
   789     0EA9  00B4               	movwf	___flmul@a
   790     0EAA  120A  118A  24A9  120A  158A  	fcall	___flmul
   791     0EAF  1283               	bcf	3,5	;RP0=0, select bank0
   792     0EB0  1303               	bcf	3,6	;RP1=0, select bank0
   793     0EB1  0833               	movf	?___flmul+3,w
   794     0EB2  00D1               	movwf	___fldiv@b+3
   795     0EB3  0832               	movf	?___flmul+2,w
   796     0EB4  00D0               	movwf	___fldiv@b+2
   797     0EB5  0831               	movf	?___flmul+1,w
